,region,education,jobtype,cptype,sales,employees,aversalary,capital,pros
0,서울,4,3,2,180908204,"2,036",9516,7781959,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-복지의 끝판왕-매출 1조 클럽-HOT한 인기기업-평균연봉 6천이상-잘나가는 의료·바이오기업-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
1,서울,4,3,3,60628188,"5,415",2858,1297880,성장판 열린 회사-복지의 끝판왕-HOT한 인기기업-보너스로 행복해요♥-장기근속수당제공 기업-KOSPI 상장
2,서울,4,1,3,60628188,"5,415",-,1297880,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-HOT한 인기기업-보너스로 행복해요♥-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
3,서울,0,1,3,60628188,"5,415",-,1297880,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
4,서울,0,3,3,32879127,"3,241",5739,208129,성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-지방에 위치한 대기업
5,서울,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업
6,서울,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-인크루트 인증 우수기업-공기업 in 서울
7,서울,0,3,2,2547000000,"18,000",-,-,구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-HOT한 인기기업-평균연봉 6천이상-지방에 위치한 대기업-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-빵빵한 구내식당-휴식까지 챙겨줘요!
8,서울,0,3,1,-,-,-,-,구직자 인기기업-채용에 적극적인 회사-인크루트 인증 우수기업
9,서울,0,3,1,-,-,-,-,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-집 걱정 안 하기-매출 1000대 기업-인크루트 인증 우수기업-공기업 in 서울
10,부산,4,1,1,-,-,-,-,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-HOT한 인기기업-보너스로 행복해요♥-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
11,부산,0,1,1,-,-,-,-,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
12,부산,0,3,3,32879127,"3,241",5739,208129,성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-지방에 위치한 대기업
13,부산,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업
14,부산,0,1,1,4499319,418,5928,4933250,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-인크루트 인증 우수기업
15,부산,0,3,1,-,-,-,-,구직자 인기기업-채용에 적극적인 회사-인크루트 인증 우수기업
16,부산,0,1,1,-,-,-,-,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-평균연봉 6천이상-지방에 위치한 대기업-매출 1000대 기업-KOSPI 상장
17,부산,0,2,1,24636017,"5,624",4166,19400,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업-인크루트 인증 우수기업-KOSPI 상장
18,부산,0,2,1,24636017,"5,624",-,19400,채용에 적극적인 회사-평균연봉 6천이상-인크루트 인증 우수기업
19,부산,4,3,3,173969139,"3,219",5553,11701220,구직자 인기기업-복지의 끝판왕-매출 1조 클럽-집 걱정 안 하기-매출 1000대 기업-대기업 in 서울-KOSPI 상장
20,인천,0,1,3,173969139,"3,219",-,11701220,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
21,인천,0,3,3,32879127,"3,241",5739,208129,성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-지방에 위치한 대기업
22,인천,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업
23,인천,3,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-휴식까지 챙겨줘요!
24,인천,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-구직자 인기기업-채용에 적극적인 회사-인크루트 인증 우수기업-공기업 in 서울
25,인천,0,3,3,15451691,"2,650",5700,435951630,구직자 인기기업-채용에 적극적인 회사-지방에 위치한 대기업-인크루트 인증 우수기업
26,인천,0,3,2,3646900,122,6359,626200,성장판 열린 회사-평균연봉 6천이상
27,인천,4,3,3,173969139,"3,219",5553,11701220,구직자 인기기업-복지의 끝판왕-매출 1조 클럽-집 걱정 안 하기-매출 1000대 기업-대기업 in 서울-KOSPI 상장
28,인천,0,3,3,173969139,"3,219",-,11701220,구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-인크루트 인증 우수기업-장기근속수당제공 기업-빵빵한 구내식당-휴식까지 챙겨줘요!
29,인천,2,3,3,874015900,"2,847",7540,153127500,안정적인 장수 회사-구직자 인기기업-HOT한 인기기업-평균연봉 6천이상-대기업 in 서울-KOSPI 상장
30,대전,4,1,3,874015900,"2,847",-,153127500,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-HOT한 인기기업-보너스로 행복해요♥-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
31,대전,0,1,3,874015900,"2,847",-,153127500,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
32,대전,0,3,3,32879127,"3,241",5739,208129,성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-지방에 위치한 대기업
33,대전,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업
34,대전,3,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-휴식까지 챙겨줘요!
35,대전,0,3,1,24636017,"5,624",4166,19400,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업-인크루트 인증 우수기업-KOSPI 상장
36,대전,0,2,1,24636017,"5,624",4166,19400,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업-인크루트 인증 우수기업-KOSPI 상장
37,대전,0,3,1,24636017,"5,624",-,19400,구직자 인기기업-채용에 적극적인 회사-보너스로 행복해요♥-인크루트 인증 우수기업
38,대전,0,2,3,45017477,"6,482",5791,149182864,성장판 열린 회사-구직자 인기기업-매출 1조 클럽-HOT한 인기기업-지방에 위치한 대기업-보너스로 행복해요♥-인크루트 인증 우수기업
39,대전,0,1,1,53059,295,-,500,성장판 열린 회사-구직자 인기기업-인크루트 인증 우수기업-공기업 in 서울
40,광주,4,1,1,53059,295,-,500,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-HOT한 인기기업-보너스로 행복해요♥-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
41,광주,0,1,1,53059,295,-,500,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
42,광주,0,3,3,32879127,"3,241",5739,208129,성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-지방에 위치한 대기업
43,광주,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업
44,광주,0,1,1,4499319,418,5928,4933250,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-인크루트 인증 우수기업
45,광주,3,3,1,4499319,418,-,4933250,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-휴식까지 챙겨줘요!
46,광주,0,2,1,24636017,"5,624",4166,19400,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업-인크루트 인증 우수기업-KOSPI 상장
47,광주,0,1,1,53059,295,-,500,성장판 열린 회사-구직자 인기기업-인크루트 인증 우수기업-공기업 in 서울
48,광주,0,2,3,211411300,"13,343",11230,338139200,구직자 인기기업-복지의 끝판왕-평균연봉 6천이상-신입연봉이 4천이상-집 걱정 안 하기-인크루트 인증 우수기업-대기업 in 서울-KOSPI 상장
49,광주,3,3,3,211411300,"13,343",-,338139200,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-휴식까지 챙겨줘요!
50,대구,4,1,3,211411300,"13,343",-,338139200,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-HOT한 인기기업-보너스로 행복해요♥-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
51,대구,0,1,3,211411300,"13,343",-,338139200,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
52,대구,0,3,3,32879127,"3,241",5739,208129,성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-지방에 위치한 대기업
53,대구,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업
54,대구,0,3,2,2547000000,"18,000",-,-,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-집 걱정 안 하기-매출 1000대 기업-인크루트 인증 우수기업-공기업 in 서울
55,대구,3,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-휴식까지 챙겨줘요!
56,대구,0,3,1,33056425,226,6209,27229716,안정적인 장수 회사-성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-거침없이 성장하는 회사-인크루트 인증 우수기업
57,대구,0,0,3,211411300,"13,343",11230,338139200,구직자 인기기업-복지의 끝판왕-평균연봉 6천이상-신입연봉이 4천이상-집 걱정 안 하기-인크루트 인증 우수기업-대기업 in 서울-KOSPI 상장
58,대구,4,3,3,173969139,"3,219",5553,11701220,구직자 인기기업-복지의 끝판왕-매출 1조 클럽-집 걱정 안 하기-매출 1000대 기업-대기업 in 서울-KOSPI 상장
59,대구,0,1,1,53059,295,-,500,성장판 열린 회사-구직자 인기기업-인크루트 인증 우수기업-공기업 in 서울
60,울산,0,1,1,53059,295,-,500,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
61,울산,0,3,3,32879127,"3,241",5739,208129,성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-지방에 위치한 대기업
62,울산,3,3,3,32879127,"3,241",-,208129,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-휴식까지 챙겨줘요!
63,울산,0,1,3,32879127,"3,241",-,208129,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-평균연봉 6천이상-지방에 위치한 대기업-매출 1000대 기업-KOSPI 상장
64,울산,4,3,3,173969139,"3,219",5553,11701220,구직자 인기기업-복지의 끝판왕-매출 1조 클럽-집 걱정 안 하기-매출 1000대 기업-대기업 in 서울-KOSPI 상장
65,울산,0,2,3,211411300,"13,343",11230,338139200,구직자 인기기업-복지의 끝판왕-평균연봉 6천이상-신입연봉이 4천이상-집 걱정 안 하기-인크루트 인증 우수기업-대기업 in 서울-KOSPI 상장
66,울산,4,3,2,5143763,445,8040,10402327,안정적인 장수 회사-복지의 끝판왕-평균연봉 6천이상-집 걱정 안 하기-매출 1000대 기업-KOSPI 상장
67,울산,3,3,2,5143763,445,-,10402327,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-복지의 끝판왕-잘나가는 의료·바이오기업-인크루트 인증 우수기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
68,울산,3,3,2,5143763,445,-,10402327,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-보너스로 행복해요♥-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-휴식까지 챙겨줘요!
69,울산,4,3,3,17434515,"1,092",6478,6000000,성장판 열린 회사-구직자 인기기업-매출 1조 클럽-매출 1000대 기업-인크루트 인증 우수기업-대기업 in 서울-KOSPI 상장
70,세종,0,1,3,17434515,"1,092",-,6000000,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
71,세종,0,1,1,4499319,418,5928,4933250,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-인크루트 인증 우수기업
72,세종,0,1,1,53059,295,-,500,성장판 열린 회사-구직자 인기기업-인크루트 인증 우수기업-공기업 in 서울
73,세종,2,1,1,53059,295,-,500,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-아침을 왜 굶어요?-평균연봉 6천이상-지방에 위치한 대기업-자기계발비 지원 기업-보너스로 행복해요♥-내 출퇴근은 내 맘대로-아낌없이 주는 커피-아이와 함께 출근해요-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-인크루트 인증 우수기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
74,세종,4,3,1,53059,295,-,500,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-아침을 왜 굶어요?-평균연봉 6천이상-지방에 위치한 대기업-자기계발비 지원 기업-보너스로 행복해요♥-내 출퇴근은 내 맘대로-아낌없이 주는 커피-아이와 함께 출근해요-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-인크루트 인증 우수기업-장기근속수당제공 기업-육아휴직 제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
75,세종,0,2,1,32557976,551,5136,82000,구직자 인기기업-매출 1000대 기업-인크루트 인증 우수기업
76,세종,3,3,3,242448298,"1,510",5851,7473814,안정적인 장수 회사-구직자 인기기업-매출 1조 클럽-평균연봉 6천이상-매출 1000대 기업-대기업 in 서울-KOSPI 상장
77,세종,0,0,3,211411300,"13,343",11230,338139200,구직자 인기기업-복지의 끝판왕-평균연봉 6천이상-신입연봉이 4천이상-집 걱정 안 하기-인크루트 인증 우수기업-대기업 in 서울-KOSPI 상장
78,세종,0,2,3,211411300,"13,343",-,338139200,성장판 열린 회사-구직자 인기기업-복지의 끝판왕-평균연봉 6천이상-보너스로 행복해요♥-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-빵빵한 구내식당-휴식까지 챙겨줘요!
79,세종,4,3,3,92194123,"3,033",3277,2400000,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-거침없이 성장하는 회사-매출 1000대 기업-인크루트 인증 우수기업-대기업 in 서울-육아휴직 제공 기업
80,경기,4,3,3,14876421,"4,249",3457,63590,성장판 열린 회사-복지의 끝판왕-장기근속수당제공 기업
81,경기,4,3,2,180908204,"2,036",9516,7781959,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-복지의 끝판왕-매출 1조 클럽-HOT한 인기기업-평균연봉 6천이상-잘나가는 의료·바이오기업-집 걱정 안 하기-매출 1000대 기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
82,경기,0,3,2,201310,-,3674,1000,
83,경기,4,1,2,201310,-,-,1000,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-복지의 끝판왕-매출 1조 클럽-HOT한 인기기업-보너스로 행복해요♥-집 걱정 안 하기-거침없이 성장하는 회사-매출 1000대 기업-장기근속수당제공 기업-KOSPI 상장-빵빵한 구내식당-휴식까지 챙겨줘요!
84,경기,0,1,2,201310,-,-,1000,성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-매출 1조 클럽-HOT한 인기기업-매출 1000대 기업-인크루트 인증 우수기업
85,경기,0,3,3,32879127,"3,241",5739,208129,성장판 열린 회사-채용에 적극적인 회사-HOT한 인기기업-지방에 위치한 대기업
86,경기,0,3,2,2547000000,"18,000",-,-,안정적인 장수 회사-구직자 인기기업-채용에 적극적인 회사-HOT한 인기기업
87,경기,0,1,1,4499319,418,5928,4933250,안정적인 장수 회사-성장판 열린 회사-구직자 인기기업-채용에 적극적인 회사-인크루트 인증 우수기업
88,경기,0,3,1,-,-,-,-,구직자 인기기업-채용에 적극적인 회사-인크루트 인증 우수기업
